File,Result,trivial,seahorn_time,total
/home/jetafese/cilium/bpf/bpf_overlay.o:2/37:tail_nodeport_nat_ingress_ipv6,error: to llvm dialect conversion failed,,,0.19user 0.13system 0:00.32elapsed 100%CPU (0avgtext+0avgdata 64876maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/16:tail_nodeport_nat_egress_ipv6,1,0,BRUNCH_STAT seahorn_total 1.74,10.82user 0.49system 0:11.31elapsed 100%CPU (0avgtext+0avgdata 235128maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/39:tail_handle_snat_fwd_ipv6,0,0,BRUNCH_STAT seahorn_total 1.83,11.15user 0.72system 0:11.87elapsed 100%CPU (0avgtext+0avgdata 116304maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/24:tail_handle_nat_fwd_ipv6,0,0,BRUNCH_STAT seahorn_total 0.64,3.39user 0.31system 0:03.70elapsed 100%CPU (0avgtext+0avgdata 100928maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/20:tail_nodeport_ipv4_dsr,0,0,BRUNCH_STAT seahorn_total 0.19,1.81user 0.24system 0:02.05elapsed 100%CPU (0avgtext+0avgdata 98420maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/17:tail_nodeport_rev_dnat_ingress_ipv4,0,0,BRUNCH_STAT seahorn_total 25.56,28.95user 0.45system 0:29.41elapsed 100%CPU (0avgtext+0avgdata 285164maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/36:tail_nodeport_nat_ingress_ipv4,0,0,BRUNCH_STAT seahorn_total 2.37,8.86user 0.53system 0:09.39elapsed 100%CPU (0avgtext+0avgdata 116240maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/15:tail_nodeport_nat_egress_ipv4,1,0,BRUNCH_STAT seahorn_total 1.46,8.67user 0.45system 0:09.12elapsed 100%CPU (0avgtext+0avgdata 177336maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/38:tail_handle_snat_fwd_ipv4,0,0,BRUNCH_STAT seahorn_total 0.10,5.01user 0.42system 0:05.43elapsed 100%CPU (0avgtext+0avgdata 97840maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/19:tail_handle_nat_fwd_ipv4,0,0,BRUNCH_STAT seahorn_total 0.69,3.65user 0.38system 0:04.03elapsed 100%CPU (0avgtext+0avgdata 101392maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/10:tail_handle_ipv6,0,0,BRUNCH_STAT seahorn_total 17.34,26.30user 0.79system 0:27.09elapsed 100%CPU (0avgtext+0avgdata 160712maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/7:tail_handle_ipv4,0,0,BRUNCH_STAT seahorn_total 5.68,14.90user 0.86system 0:15.76elapsed 100%CPU (0avgtext+0avgdata 122276maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:2/6:tail_handle_arp,1,0,BRUNCH_STAT seahorn_total 0.21,1.98user 0.19system 0:02.17elapsed 100%CPU (0avgtext+0avgdata 100928maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:tc:cil_from_overlay,0,0,BRUNCH_STAT seahorn_total 0.25,1.30user 0.20system 0:01.50elapsed 100%CPU (0avgtext+0avgdata 101704maxresident)k
/home/jetafese/cilium/bpf/bpf_overlay.o:tc:cil_to_overlay,1,0,BRUNCH_STAT seahorn_total 0.11,1.22user 0.21system 0:01.43elapsed 100%CPU (0avgtext+0avgdata 103572maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/connect4:cil_sock4_connect,1,0,BRUNCH_STAT seahorn_total 1.11,3.74user 0.26system 0:04.00elapsed 100%CPU (0avgtext+0avgdata 160660maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/post_bind4:cil_sock4_post_bind,1,0,BRUNCH_STAT seahorn_total 0.10,0.95user 0.18system 0:01.13elapsed 100%CPU (0avgtext+0avgdata 100648maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/sendmsg4:cil_sock4_sendmsg,1,0,BRUNCH_STAT seahorn_total 0.71,3.31user 0.26system 0:03.57elapsed 100%CPU (0avgtext+0avgdata 161308maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/recvmsg4:cil_sock4_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.20,1.63user 0.16system 0:01.79elapsed 100%CPU (0avgtext+0avgdata 105476maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/post_bind6:cil_sock6_post_bind,1,0,BRUNCH_STAT seahorn_total 0.19,1.58user 0.21system 0:01.80elapsed 100%CPU (0avgtext+0avgdata 104240maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/connect6:cil_sock6_connect,1,0,BRUNCH_STAT seahorn_total 3.16,8.91user 0.29system 0:09.20elapsed 100%CPU (0avgtext+0avgdata 182624maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/sendmsg6:cil_sock6_sendmsg,1,0,BRUNCH_STAT seahorn_total 1.40,7.07user 0.30system 0:07.37elapsed 100%CPU (0avgtext+0avgdata 176052maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.1.o:cgroup/recvmsg6:cil_sock6_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.53,3.60user 0.21system 0:03.81elapsed 100%CPU (0avgtext+0avgdata 155136maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/connect4:cil_sock4_connect,1,0,BRUNCH_STAT seahorn_total 1.11,3.74user 0.25system 0:03.99elapsed 100%CPU (0avgtext+0avgdata 160404maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/post_bind4:cil_sock4_post_bind,1,0,BRUNCH_STAT seahorn_total 0.10,0.93user 0.20system 0:01.13elapsed 100%CPU (0avgtext+0avgdata 100576maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/sendmsg4:cil_sock4_sendmsg,1,0,BRUNCH_STAT seahorn_total 0.71,3.30user 0.28system 0:03.58elapsed 100%CPU (0avgtext+0avgdata 161276maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/recvmsg4:cil_sock4_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.21,1.56user 0.23system 0:01.79elapsed 100%CPU (0avgtext+0avgdata 105440maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/post_bind6:cil_sock6_post_bind,1,0,BRUNCH_STAT seahorn_total 0.18,1.60user 0.19system 0:01.79elapsed 100%CPU (0avgtext+0avgdata 104016maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/connect6:cil_sock6_connect,1,0,BRUNCH_STAT seahorn_total 3.12,8.80user 0.37system 0:09.17elapsed 100%CPU (0avgtext+0avgdata 182320maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/sendmsg6:cil_sock6_sendmsg,1,0,BRUNCH_STAT seahorn_total 1.40,7.00user 0.36system 0:07.35elapsed 100%CPU (0avgtext+0avgdata 176092maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.2.o:cgroup/recvmsg6:cil_sock6_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.53,3.59user 0.22system 0:03.82elapsed 100%CPU (0avgtext+0avgdata 155412maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/connect4:cil_sock4_connect,1,0,BRUNCH_STAT seahorn_total 1.10,3.69user 0.31system 0:04.00elapsed 100%CPU (0avgtext+0avgdata 160260maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/post_bind4:cil_sock4_post_bind,1,0,BRUNCH_STAT seahorn_total 0.10,0.95user 0.19system 0:01.13elapsed 100%CPU (0avgtext+0avgdata 100308maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/sendmsg4:cil_sock4_sendmsg,1,0,BRUNCH_STAT seahorn_total 0.71,3.33user 0.25system 0:03.58elapsed 100%CPU (0avgtext+0avgdata 161020maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/recvmsg4:cil_sock4_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.19,1.58user 0.21system 0:01.79elapsed 100%CPU (0avgtext+0avgdata 105668maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/post_bind6:cil_sock6_post_bind,1,0,BRUNCH_STAT seahorn_total 0.20,1.59user 0.20system 0:01.79elapsed 100%CPU (0avgtext+0avgdata 104116maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/connect6:cil_sock6_connect,1,0,BRUNCH_STAT seahorn_total 3.12,8.83user 0.29system 0:09.12elapsed 100%CPU (0avgtext+0avgdata 182628maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/sendmsg6:cil_sock6_sendmsg,1,0,BRUNCH_STAT seahorn_total 1.38,7.05user 0.31system 0:07.37elapsed 100%CPU (0avgtext+0avgdata 176452maxresident)k
/home/jetafese/cilium/bpf/bpf_sock.o:cgroup/recvmsg6:cil_sock6_recvmsg,1,0,BRUNCH_STAT seahorn_total 0.51,3.56user 0.25system 0:03.81elapsed 100%CPU (0avgtext+0avgdata 155304maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/1:__send_drop_notify,1,0,BRUNCH_STAT seahorn_total 0.04,0.63user 0.17system 0:00.81elapsed 100%CPU (0avgtext+0avgdata 92424maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/5:tail_icmp6_send_time_exceeded,1,0,BRUNCH_STAT seahorn_total 0.21,1.89user 0.24system 0:02.14elapsed 100%CPU (0avgtext+0avgdata 104540maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/4:tail_icmp6_handle_ns,1,0,BRUNCH_STAT seahorn_total 0.14,1.43user 0.21system 0:01.64elapsed 100%CPU (0avgtext+0avgdata 98684maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/33:tail_srv6_encap,0,0,BRUNCH_STAT seahorn_total 0.21,1.39user 0.24system 0:01.63elapsed 100%CPU (0avgtext+0avgdata 98744maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/34:tail_srv6_decap,1,0,BRUNCH_STAT seahorn_total 0.14,1.34user 0.16system 0:01.50elapsed 100%CPU (0avgtext+0avgdata 98628maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/21:tail_nodeport_ipv6_dsr,0,0,BRUNCH_STAT seahorn_total 0.58,3.23user 0.34system 0:03.57elapsed 100%CPU (0avgtext+0avgdata 100240maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/18:tail_nodeport_rev_dnat_ingress_ipv6,1,0,BRUNCH_STAT seahorn_total 0.68,3.84user 0.26system 0:04.10elapsed 100%CPU (0avgtext+0avgdata 158928maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/37:tail_nodeport_nat_ingress_ipv6,error: to llvm dialect conversion failed,,,0.22user 0.11system 0:00.33elapsed 100%CPU (0avgtext+0avgdata 64540maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/16:tail_nodeport_nat_egress_ipv6,1,0,BRUNCH_STAT seahorn_total 1.72,10.80user 0.51system 0:11.30elapsed 100%CPU (0avgtext+0avgdata 235320maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/39:tail_handle_snat_fwd_ipv6,0,0,BRUNCH_STAT seahorn_total 0.17,1.24user 0.26system 0:01.50elapsed 100%CPU (0avgtext+0avgdata 97328maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/24:tail_handle_nat_fwd_ipv6,0,0,BRUNCH_STAT seahorn_total 0.63,3.36user 0.34system 0:03.70elapsed 100%CPU (0avgtext+0avgdata 101040maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/20:tail_nodeport_ipv4_dsr,0,0,BRUNCH_STAT seahorn_total 0.18,1.83user 0.23system 0:02.06elapsed 100%CPU (0avgtext+0avgdata 98492maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/17:tail_nodeport_rev_dnat_ingress_ipv4,0,0,BRUNCH_STAT seahorn_total 1.02,4.70user 0.50system 0:05.20elapsed 100%CPU (0avgtext+0avgdata 103176maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/36:tail_nodeport_nat_ingress_ipv4,error: to llvm dialect conversion failed,,,0.15user 0.12system 0:00.28elapsed 100%CPU (0avgtext+0avgdata 63036maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/15:tail_nodeport_nat_egress_ipv4,1,0,BRUNCH_STAT seahorn_total 1.58,9.17user 0.43system 0:09.59elapsed 100%CPU (0avgtext+0avgdata 245496maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/38:tail_handle_snat_fwd_ipv4,1,0,BRUNCH_STAT seahorn_total 0.08,0.80user 0.17system 0:00.97elapsed 100%CPU (0avgtext+0avgdata 96716maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:2/19:tail_handle_nat_fwd_ipv4,0,0,BRUNCH_STAT seahorn_total 0.66,3.67user 0.37system 0:04.04elapsed 100%CPU (0avgtext+0avgdata 101496maxresident)k
/home/jetafese/cilium/bpf/bpf_wireguard.o:tc:cil_to_wireguard,1,0,BRUNCH_STAT seahorn_total 0.06,0.74user 0.22system 0:00.97elapsed 100%CPU (0avgtext+0avgdata 102336maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/1:__send_drop_notify,1,0,BRUNCH_STAT seahorn_total 0.08,0.91user 0.23system 0:01.14elapsed 100%CPU (0avgtext+0avgdata 102700maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/21:tail_nodeport_ipv6_dsr,1,0,BRUNCH_STAT seahorn_total 0.74,4.47user 0.22system 0:04.69elapsed 100%CPU (0avgtext+0avgdata 124936maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/18:tail_nodeport_rev_dnat_ingress_ipv6,0,0,BRUNCH_STAT seahorn_total 1.24,5.37user 0.46system 0:05.83elapsed 100%CPU (0avgtext+0avgdata 104036maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/37:tail_nodeport_nat_ingress_ipv6,error: to llvm dialect conversion failed,,,0.22user 0.16system 0:00.39elapsed 100%CPU (0avgtext+0avgdata 66504maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/16:tail_nodeport_nat_egress_ipv6,0,0,BRUNCH_STAT seahorn_total 2.30,11.67user 0.76system 0:12.43elapsed 100%CPU (0avgtext+0avgdata 117056maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/39:tail_handle_snat_fwd_ipv6,error: to llvm dialect conversion failed,,,0.05user 0.06system 0:00.11elapsed 99%CPU (0avgtext+0avgdata 59504maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/24:tail_handle_nat_fwd_ipv6,0,0,BRUNCH_STAT seahorn_total 1.04,4.80user 0.41system 0:05.21elapsed 100%CPU (0avgtext+0avgdata 102984maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/20:tail_nodeport_ipv4_dsr,0,0,BRUNCH_STAT seahorn_total 0.52,3.36user 0.33system 0:03.69elapsed 100%CPU (0avgtext+0avgdata 101776maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/17:tail_nodeport_rev_dnat_ingress_ipv4,1,0,BRUNCH_STAT seahorn_total 1.61,6.64user 0.32system 0:06.96elapsed 100%CPU (0avgtext+0avgdata 180768maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/36:tail_nodeport_nat_ingress_ipv4,1,0,BRUNCH_STAT seahorn_total 3.00,12.39user 0.41system 0:12.80elapsed 100%CPU (0avgtext+0avgdata 155076maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/15:tail_nodeport_nat_egress_ipv4,1,0,BRUNCH_STAT seahorn_total 1.08,8.77user 0.46system 0:09.23elapsed 100%CPU (0avgtext+0avgdata 168036maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/38:tail_handle_snat_fwd_ipv4,1,0,BRUNCH_STAT seahorn_total 0.10,1.09user 0.21system 0:01.30elapsed 100%CPU (0avgtext+0avgdata 98016maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/19:tail_handle_nat_fwd_ipv4,0,0,BRUNCH_STAT seahorn_total 3.71,7.49user 0.46system 0:07.95elapsed 100%CPU (0avgtext+0avgdata 141724maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/7:tail_lb_ipv4,0,0,BRUNCH_STAT seahorn_total 4.78,15.53user 0.97system 0:16.51elapsed 100%CPU (0avgtext+0avgdata 125192maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:2/10:tail_lb_ipv6,error: to llvm dialect conversion failed,,,0.27user 0.19system 0:00.46elapsed 100%CPU (0avgtext+0avgdata 68600maxresident)k
/home/jetafese/cilium/bpf/bpf_xdp.o:xdp:cil_xdp_entry,0,0,BRUNCH_STAT seahorn_total 0.33,2.17user 0.28system 0:02.45elapsed 100%CPU (0avgtext+0avgdata 99900maxresident)k
