File,Result,Cpu,Mem
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L3.o:2/2,1,0.011217,5332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L3.o:2/1,1,0.008355,5176
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L3.o:from-netdev,1,0.251625,20232
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L4.o:2/2,1,0.010541,5376
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L4.o:2/1,1,0.008189,5016
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DLB_L4.o:from-netdev,1,0.377685,28572
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DUNKNOWN.o:2/2,1,0.009904,5276
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DUNKNOWN.o:2/1,1,0.007742,5260
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lb-DUNKNOWN.o:from-netdev,1,0.054829,10388
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/2,1,0.015115,5332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/1,1,0.007887,5296
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/3,1,0.044629,8548
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/5,1,1.25377,16260
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/4,1,0.082513,11012
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/7,1,3.13855,84912
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:2/6,1,0.030433,7436
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:from-container,1,0.007252,5328
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DDROP_ALL.o:1/0x1010,1,4.27619,60588
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/2,1,0.010155,5216
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/1,1,0.007954,5220
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/3,1,0.045374,8380
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/5,1,1.4432,16060
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/4,1,0.08264,11112
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/7,1,3.15902,84728
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:2/6,1,0.030324,7632
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:from-container,unmarshaling error at 58: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc-DUNKNOWN.o:1/0x1010,1,3.89625,60792
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/1,1,0.011515,5284
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/3,1,0.075245,9792
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/5,1,0.215446,12644
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/4,1,0.127163,11968
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/10,unmarshaling error at 21: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/7,1,13.9844,116156
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:2/6,1,0.032392,7336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:from-container,1,0.010555,5452
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_lxc_jit.o:1/0xdc06,1,10.1034,63012
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/2,1,0.009308,5332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/1,1,0.007647,5212
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/3,1,0.049459,9300
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/5,1,1.38529,16776
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/4,1,0.110306,12684
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:2/7,1,1.11747,37820
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:from-netdev,unmarshaling error at 663: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_netdev.o:3/2,1,0.006465,5348
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/2,1,0.009345,5244
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/1,1,0.007515,5120
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/3,1,0.052794,9180
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/5,1,1.33738,17052
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/4,1,0.110706,12436
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:2/7,1,0.650595,31988
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:from-overlay,unmarshaling error at 239: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/bpf_cilium_test/bpf_overlay.o:3/2,1,0.006196,5336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/badhelpercall.o:.text,0,0.00058,4408
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/badmapptr.o:test,0,0.000844,4440
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/byteswap.o:.text,1,0.003497,5164
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/ctxoffset.o:sockops,0,0.001608,5224
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/exposeptr2.o:.text,0,0.002006,4408
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/exposeptr.o:.text,0,0.002352,4156
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/loop.o:test_md,0,0.020983,5588
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/map_in_map_anonymous.o:.text,1,0.003582,5212
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/map_in_map_legacy.o:.text,1,0.003485,5172
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/map_in_map.o:.text,1,0.004118,5336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/map_in_map_typedef.o:.text,1,0.006697,5452
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/mapoverflow.o:.text,1,0.001936,4464
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/mapunderflow.o:.text,1,0.00201,4400
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/mapvalue-overrun.o:.text,0,0.00198,4480
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/nullmapref.o:test,0,0.001822,5080
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/packet_access.o:xdp,1,0.00408,5372
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/packet_overflow.o:xdp,0,0.000973,4300
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/packet_reallocate.o:socket_filter,0,0.001619,4344
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/packet_start_ok.o:xdp,1,0.001117,5172
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/prog_array.o:.text,1,0.000282,4452
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/ringbuf_uninit.o:.text,0,0.000751,4448
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/stackok.o:.text,1,0.107454,5696
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/tail_call_bad.o:xdp_prog,0,0.000349,4580
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/tail_call_bad.o:xdp_prog/0,1,0.000156,4252
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/tail_call.o:xdp_prog,1,0.000385,4332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/tail_call.o:xdp_prog/0,1,0.000188,4400
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/twomaps_btf.o:.text,1,0.003989,5360
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/twomaps.o:.text,1,0.00369,5252
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/twostackvars.o:.text,1,0.032901,5352
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/twotypes.o:.text,1,0.005191,5536
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/build/wronghelper.o:xdp,unmarshaling error at 7: invalid helper function id 53,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lb.o:2/1,1,0.014233,5356
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lb.o:from-netdev,1,0.08576,8984
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/1,1,0.014099,4956
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/3,1,0.093152,9416
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/5,1,1.71233,17308
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/4,1,0.135655,12124
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/10,unmarshaling error at 22: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/7,1,13.6602,139644
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/6,1,0.05007,7260
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:from-container,1,0.010979,5512
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/12,1,3.1201,45632
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/11,1,2.35893,45964
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:1/0x1010,1,0.008853,5296
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/8,1,0.1929,14720
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_lxc.o:2/9,1,0.198497,12900
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:2/1,1,0.012655,5104
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:2/3,1,0.078153,9332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:2/5,1,1.64308,17524
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:2/4,1,0.151169,11892
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:2/7,1,0.762251,14360
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_netdev.o:from-netdev,unmarshaling error at 198: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:2/1,1,0.012009,5192
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:2/3,1,0.080089,9384
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:2/5,1,1.71041,17292
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:2/4,1,0.133851,11972
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:2/7,1,0.105363,7916
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_overlay.o:from-overlay,unmarshaling error at 193: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/1,1,0.045237,6652
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/21,0,0.48034,24180
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/16,0,9.19076,208284
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/18,0,0.623473,46064
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/24,0,4.9563,176380
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/20,0,0.923927,26040
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/15,0,14.8225,231148
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/17,0,1.26594,76248
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/19,0,8.22895,170224
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/7,0,4.08059,94504
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:2/10,0,0.175166,20188
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux.o:from-netdev,1,0.055149,8060
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/1,1,0.042789,6328
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/21,0,0.443413,23884
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/16,0,13.7135,247596
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/18,0,0.829034,57560
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/24,0,3.22515,85360
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/20,0,0.855451,25780
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/15,0,5.72978,107384
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/17,0,1.27776,72868
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/19,0,7.32228,183772
