File,Result,Cpu,Mem
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/7,0,4.20757,100660
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:2/10,0,2.33893,82300
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1_1.o:from-netdev,1,0.068591,7940
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/1,1,0.058138,6508
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/21,0,0.477823,24148
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/16,0,9.78551,208236
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/18,0,0.681484,46164
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/24,0,5.10399,176448
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/20,0,0.748298,26188
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/15,0,14.512,230976
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/17,0,1.26504,76296
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/19,0,8.61796,170308
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/7,0,4.10145,94636
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:2/10,0,0.190916,20188
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_dsr_linux_v1.o:from-netdev,1,0.05155,7928
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp.o:from-netdev,1,0.033904,6008
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/1,1,0.048325,6644
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/16,0,9.93342,208336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/18,0,0.632096,46044
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/24,0,4.76725,176400
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/15,0,14.785,231044
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/17,0,1.09086,76528
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/19,0,8.1402,170280
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/7,0,5.19936,122504
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:2/10,0,0.196389,20408
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux.o:from-netdev,1,0.053913,7848
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/1,1,0.06262,6668
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/16,0,9.15913,208352
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/18,0,0.630798,46116
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/24,0,4.61641,176388
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/15,0,15.2695,230988
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/17,0,1.19017,76256
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/19,0,8.54338,170440
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/7,0,5.0068,122408
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:2/10,0,0.190586,20456
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/cilium/bpf_xdp_snat_linux_v1.o:from-netdev,1,0.050003,7952
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/invalid/invalid-lddw.o:.text,unmarshaling error at 1: incomplete lddw,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/cpustat_kern.o:tracepoint/power/cpu_idle,1,0.032375,7940
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/cpustat_kern.o:tracepoint/power/cpu_frequency,1,0.014639,6480
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/lathist_kern.o:kprobe/trace_preempt_off,1,0.001723,4456
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/lathist_kern.o:kprobe/trace_preempt_on,1,0.011733,6332
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/lwt_len_hist_kern.o:len_hist,1,0.006555,5336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_getuid,1,0.004207,5072
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_geteuid,1,0.003577,5108
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_getgid,1,0.00344,5136
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_getegid,1,0.003559,5248
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_connect,1,0.112954,7080
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_gettid,1,0.018305,5204
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_getpgid,1,0.035879,5828
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/map_perf_test_kern.o:kprobe/sys_getppid,1,0.034958,5640
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/offwaketime_kern.o:kprobe/try_to_wake_up,1,0.003479,5440
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/offwaketime_kern.o:tracepoint/sched/sched_switch,1,0.024016,5724
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sampleip_kern.o:perf_event,1,0.003821,4460
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex1_kern.o:socket1,unmarshaling error at 1: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex2_kern.o:socket2,unmarshaling error at 2: bad instruction op 0x28,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex3_kern.o:socket/3,unmarshaling error at 13: bad instruction op 0x48,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex3_kern.o:socket/4,unmarshaling error at 13: bad instruction op 0x50,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex3_kern.o:socket/1,unmarshaling error at 4: bad instruction op 0x48,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex3_kern.o:socket/2,unmarshaling error at 2: bad instruction op 0x40,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sockex3_kern.o:socket/0,unmarshaling error at 1: bad instruction op 0x28,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sock_flags_kern.o:cgroup/sock1,1,0.024533,5600
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/sock_flags_kern.o:cgroup/sock2,1,0.009429,5388
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/spin_unlock,1,0.002859,4352
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/spin_lock,1,0.002946,4460
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/mutex_spin_on_owner,1,0.003196,5268
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/rwsem_spin_on_owner,1,0.002877,4444
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/spin_unlock_irqrestore,1,0.003868,4368
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_unlock_irqrestore,1,0.003158,5280
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_unlock_bh,1,0.003106,4336
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_unlock,1,0.002907,4180
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_lock_irqsave,1,0.002915,4444
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_trylock_bh,1,0.002932,4524
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_lock_irq,1,0.002859,4452
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_trylock,1,0.002596,4180
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_lock,1,0.003549,4368
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/_raw_spin_lock_bh,1,0.002833,4380
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/htab_map_update_elem,1,0.002813,4408
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/__htab_percpu_map_update_elem,1,0.002763,5276
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/spintest_kern.o:kprobe/htab_map_alloc,1,0.00288,4156
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/syscall_tp_kern.o:tracepoint/syscalls/sys_enter_open,1,0.003091,5076
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/syscall_tp_kern.o:tracepoint/syscalls/sys_exit_open,1,0.002957,5084
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/task_fd_query_kern.o:kprobe/blk_start_request,1,0.000161,4444
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/task_fd_query_kern.o:kretprobe/blk_account_io_completion,1,0.000151,4424
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcbpf1_kern.o:classifier,unmarshaling error at 1: bad instruction op 0x30,,
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcbpf1_kern.o:redirect_xmit,1,0.000339,4380
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcbpf1_kern.o:redirect_recv,1,0.000297,4352
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcbpf1_kern.o:clone_redirect_xmit,1,0.000367,4464
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcbpf1_kern.o:clone_redirect_recv,1,0.000352,4412
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tc_l2_redirect_kern.o:l2_to_iptun_ingress_forward,1,0.026415,6472
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tc_l2_redirect_kern.o:l2_to_iptun_ingress_redirect,1,0.025311,6552
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tc_l2_redirect_kern.o:l2_to_ip6tun_ingress_redirect,1,0.05199,7716
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tc_l2_redirect_kern.o:drop_non_tun_vip,1,0.00419,5396
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_basertt_kern.o:sockops,1,0.010402,5608
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_bufs_kern.o:sockops,1,0.009774,5612
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_clamp_kern.o:sockops,1,0.017959,6256
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_cong_kern.o:sockops,1,0.012817,5984
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_iw_kern.o:sockops,1,0.01312,5592
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_rwnd_kern.o:sockops,1,0.008826,5472
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tcp_synrto_kern.o:sockops,1,0.009375,5608
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_cgrp2_tc_kern.o:filter,1,0.01171,5528
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_current_task_under_cgroup_kern.o:kprobe/sys_sync,1,0.002673,4256
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_map_in_map_kern.o:kprobe/sys_connect,0,0.022922,6508
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_kprobe_kern.o:kprobe/__set_task_comm,1,0.008719,5192
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_kprobe_kern.o:kprobe/urandom_read,1,0.000144,4392
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_raw_tp_kern.o:raw_tracepoint/task_rename,1,0.000157,4264
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_raw_tp_kern.o:raw_tracepoint/urandom_read,1,0.000141,4384
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_tp_kern.o:tracepoint/task/task_rename,1,0.000156,4396
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_overhead_tp_kern.o:tracepoint/random/urandom_read,1,0.000158,4468
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/test_probe_write_user_kern.o:kprobe/sys_connect,1,0.005895,5380
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/trace_event_kern.o:perf_event,1,0.068694,6788
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/trace_output_kern.o:kprobe/sys_write,1,0.002167,4200
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex1_kern.o:kprobe/__netif_receive_skb_core,1,0.008112,5212
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex2_kern.o:kprobe/kfree_skb,1,0.003737,5156
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex2_kern.o:kprobe/sys_write,1,0.014693,5832
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex3_kern.o:kprobe/blk_start_request,1,0.0019,4544
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex3_kern.o:kprobe/blk_account_io_completion,1,0.020898,7040
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex4_kern.o:kprobe/kmem_cache_free,1,0.001142,4396
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex4_kern.o:kretprobe/kmem_cache_alloc_node,1,0.004098,5076
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex5_kern.o:kprobe/__seccomp_filter,1,0.005965,5060
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex5_kern.o:kprobe/1,1,0.00706,4972
/home/hamza/Desktop/ebpf-project/ebpf-verifier/ebpf-samples/linux/tracex5_kern.o:kprobe/0,1,0.00576,5052
